RandN,ID,TimeP,Site,Genotype,Treat,Treatment,Orig,Origin,Vol_ml,Wax.I_g,Wax.F_g
1,S10_N_12,M1,SS,AC10,M,Main,N,Native,30,3.588,4.266
2,K10_N_12,M1,KL,AC10,M,Main,N,Native,13.1,3.377,3.661
3,K10_T_11,M1,KL,AC10,M,Main,T,Transplant,12,2.284,2.632
4,K12_T_10,M1,KL,AC12,M,Main,T,Transplant,14,1.784,2.229
5,S8_T_9,M1,SS,AC8,M,Main,T,Transplant,10,4.894,5.45
6,K8_N_9,M1,KL,AC8,M,Main,N,Native,10.9,1.654,2.039
7,S8_N_11,M1,SS,AC8,M,Main,N,Native,15,2.179,2.517
8,K8_T_10,M1,KL,AC8,M,Main,T,Transplant,15,2.949,3.526
9,S8_T_11,M1,SS,AC8,M,Main,T,Transplant,15,2.41,2.78
10,S10_T_10,M1,SS,AC10,M,Main,T,Transplant,8.4,1.85,2.159
11,S8_T_10,M1,SS,AC8,M,Main,T,Transplant,13,2.357,2.828
12,S10_N_10,M1,SS,AC10,M,Main,N,Native,10.5,5.418,5.82
13,S10_N_9,M1,SS,AC10,M,Main,N,Native,10.3,3.881,4.249
14,S12_T_10,M1,SS,AC12,M,Main,T,Transplant,11,2.305,2.62
15,S12_N_12,M1,SS,AC12,M,Main,N,Native,9.4,1.763,2.007
16,S10_T_11,M1,SS,AC10,M,Main,T,Transplant,9.1,4.934,5.343
17,K10_T_10,M1,KL,AC10,M,Main,T,Transplant,9.2,5.871,6.406
18,S10_T_9,M1,SS,AC10,M,Main,T,Transplant,8.7,2.867,3.234
19,K12_N_10,M1,KL,AC12,M,Main,N,Native,10.4,1.861,2.264
20,S12_N_11,M1,SS,AC12,M,Main,N,Native,11,7.249,8.008
21,K12_T_12,M1,KL,AC12,M,Main,T,Transplant,11,2.283,2.857
22,K10_N_11,M1,KL,AC10,M,Main,N,Native,14.1,6.109,6.721
23,S8_T_12,M1,SS,AC8,M,Main,T,Transplant,10.1,6.074,6.541
24,S8_N_10,M1,SS,AC8,M,Main,N,Native,9.9,2.418,2.794
25,S12_T_9,M1,SS,AC12,M,Main,T,Transplant,11,1.273,1.521
26,S12_N_9,M1,SS,AC12,M,Main,N,Native,10.3,4.403,4.902
27,S12_N_10,M1,SS,AC12,M,Main,N,Native,14.2,7.703,8.652
28,K12_T_11,M1,KL,AC12,M,Main,T,Transplant,11.5,4.298,5.152
29,S12_T_12,M1,SS,AC12,M,Main,T,Transplant,9.6,3.989,4.3
30,S12_T_11,M1,SS,AC12,M,Main,T,Transplant,9.1,3.132,3.496
31,K8_N_11,M1,KL,AC8,M,Main,N,Native,9.5,2.007,2.422
32,K10_T_12,M1,KL,AC10,M,Main,T,Transplant,8.4,5.78,6.282
33,S8_N_9,M1,SS,AC8,M,Main,N,Native,9.9,2.959,3.368
34,K10_N_9,M1,KL,AC10,M,Main,N,Native,9.3,1.6,1.916
35,K12_N_11,M1,KL,AC12,M,Main,N,Native,9.9,3.912,4.551
36,S10_N_11,M1,SS,AC10,M,Main,N,Native,10,3.431,3.789
37,K8_N_10,M1,KL,AC8,M,Main,N,Native,12,1.724,2.232
38,K8_T_11,M1,KL,AC8,M,Main,T,Transplant,12.5,2.428,2.979
39,K8_N_12,M1,KL,AC8,M,Main,N,Native,14.8,1.182,1.479
40,K10_N_10,M1,KL,AC10,M,Main,N,Native,11.7,5.784,6.373
41,K10_T_9,M1,KL,AC10,M,Main,T,Transplant,12,6.21,6.77
42,K8_T_12,M1,KL,AC8,M,Main,T,Transplant,11.6,1.723,2.18
43,K12_N_9,M1,KL,AC12,M,Main,N,Native,11.5,2.874,3.376
44,K8_T_9,M1,KL,AC8,M,Main,T,Transplant,10.4,2.348,2.924
45,S8_N_12,M1,SS,AC8,M,Main,N,Native,10.7,3.583,4.143
46,S10_T_12,M1,SS,AC10,M,Main,T,Transplant,9.7,1.881,2.164
47,K12_T_9,M1,KL,AC12,M,Main,T,Transplant,9,3.212,3.754
48,K12_N_12,M1,KL,AC12,M,Main,N,Native,9.9,5.245,6.019
49,S12_N_5,W2,SS,AC12,M,Main,N,Native,12.5,7.385,7.984
50,K12_T_7,W2,KL,AC12,M,Main,T,Transplant,12.3,6.783,7.671
51,K8_N_8,W2,KL,AC8,M,Main,N,Native,12.5,5.303,6.026
52,K10_N_6,W2,KL,AC10,M,Main,N,Native,9.5,4.226,4.735
53,S10_T_7,W2,SS,AC10,M,Main,T,Transplant,10,3.653,3.933
54,S12_N_6,W2,SS,AC12,M,Main,N,Native,12,2.829,3.169
55,K12_N_8,W2,KL,AC12,M,Main,N,Native,8.7,2.402,2.824
56,S8_N_5,W2,SS,AC8,M,Main,N,Native,9.3,5.963,6.512
57,K10_N_5,W2,KL,AC10,M,Main,N,Native,12.9,3.281,3.681
58,S10_N_8,W2,SS,AC10,M,Main,N,Native,10.7,3.277,3.595
59,K12_N_6,W2,KL,AC12,M,Main,N,Native,12.5,5.428,5.858
60,K10_N_8,W2,KL,AC10,M,Main,N,Native,9,3.426,3.802
61,S10_N_7,W2,SS,AC10,M,Main,N,Native,11.4,3.299,3.556
62,K12_T_8,W2,KL,AC12,M,Main,T,Transplant,13.2,3.645,4.442
63,S10_N_6,W2,SS,AC10,M,Main,N,Native,11.7,3.58,3.953
64,K10_T_7,W2,KL,AC10,M,Main,T,Transplant,12,3.966,4.386
65,S12_T_8,W2,SS,AC12,M,Main,T,Transplant,10,1.556,1.866
66,S12_T_7,W2,SS,AC12,M,Main,T,Transplant,14.5,4.234,4.756
67,K8_T_6,W2,KL,AC8,M,Main,T,Transplant,11,1.655,2.022
68,K10_N_7,W2,KL,AC10,M,Main,N,Native,12.5,5.69,6.252
69,K12_N_7,W2,KL,AC12,M,Main,N,Native,11,1.732,2.058
70,K8_T_8,W2,KL,AC8,M,Main,T,Transplant,12,1.124,1.441
71,K8_T_7,W2,KL,AC8,M,Main,T,Transplant,11.7,2.365,2.774
72,K8_N_5,W2,KL,AC8,M,Main,N,Native,15,5.711,6.309
73,S10_T_5,W2,SS,AC10,M,Main,T,Transplant,11.5,3.888,4.316
74,S8_T_6,W2,SS,AC8,M,Main,T,Transplant,12.3,2.272,2.781
75,K8_N_6,W2,KL,AC8,M,Main,N,Native,10.5,2.001,2.313
76,S8_T_5,W2,SS,AC8,M,Main,T,Transplant,11,5.891,6.409
77,K10_T_5,W2,KL,AC10,M,Main,T,Transplant,10.5,7.517,8.082
78,K10_T_8,W2,KL,AC10,M,Main,T,Transplant,11,6.06,6.539
79,S12_N_7,W2,SS,AC12,M,Main,N,Native,12,5.41,6.117
80,S12_T_5,W2,SS,AC12,M,Main,T,Transplant,13.4,3.986,4.265
81,K8_T_5,W2,KL,AC8,M,Main,T,Transplant,10.5,1.537,1.869
82,S10_T_6,W2,SS,AC10,M,Main,T,Transplant,9.5,3.491,3.79
83,K12_N_5,W2,KL,AC12,M,Main,N,Native,10.6,2.266,2.675
84,K8_N_7,W2,KL,AC8,M,Main,N,Native,10.4,1.328,1.625
85,S8_N_6,W2,SS,AC8,M,Main,N,Native,10.2,1.159,1.489
86,S8_T_8,W2,SS,AC8,M,Main,T,Transplant,11.5,2.072,2.477
87,K12_T_6,W2,KL,AC12,M,Main,T,Transplant,15.5,3.132,3.741
88,S12_N_8,W2,SS,AC12,M,Main,N,Native,12.7,5.602,6.428
89,S8_N_8,W2,SS,AC8,M,Main,N,Native,8.7,1.933,2.428
90,S10_N_5,W2,SS,AC10,M,Main,N,Native,10.2,3.125,3.438
91,S8_N_7,W2,SS,AC8,M,Main,N,Native,10.7,1.956,2.401
92,K12_T_5,W2,KL,AC12,M,Main,T,Transplant,13.3,6.982,7.723
93,K10_T_6,W2,KL,AC10,M,Main,T,Transplant,13.7,3.507,4.037
94,S10_T_8,W2,SS,AC10,M,Main,T,Transplant,12,3.138,3.571
95,S8_T_7,W2,SS,AC8,M,Main,T,Transplant,11,3.277,3.859
96,S12_T_6,W2,SS,AC12,M,Main,T,Transplant,10.5,1.391,1.614
97,S12_N_15,M4,SS,AC12,M,Main,N,Native,13.2,4.413,5.094
98,S12_T_14,M4,SS,AC12,M,Main,T,Transplant,10.9,3.582,3.922
99,K10_T_16,M4,KL,AC10,M,Main,T,Transplant,9.3,5.363,5.956
100,K10_N_16,M4,KL,AC10,M,Main,N,Native,10,5.553,6.203
101,K8_N_14,M4,KL,AC8,M,Main,N,Native,9.5,2.936,3.469
102,S12_T_13,M4,SS,AC12,M,Main,T,Transplant,9.9,3.365,3.973
103,S10_N_13,M4,SS,AC10,M,Main,N,Native,10,11.827,12.798
104,K12_T_16,M4,KL,AC12,M,Main,T,Transplant,10.8,2.651,3.089
105,K10_T_13,M4,KL,AC10,M,Main,T,Transplant,9,6.001,6.556
106,K8_T_16,M4,KL,AC8,M,Main,T,Transplant,9,3.178,3.797
107,S8_N_13,M4,SS,AC8,M,Main,N,Native,10.6,4.413,5.194
108,S10_T_13,M4,SS,AC10,M,Main,T,Transplant,10.1,2.542,2.981
109,K12_T_13,M4,KL,AC12,M,Main,T,Transplant,10.9,6.204,6.979
110,K12_N_15,M4,KL,AC12,M,Main,N,Native,11,4.5,5.056
111,K12_T_14,M4,KL,AC12,M,Main,T,Transplant,12.5,4.168,4.697
112,S8_T_15,M4,SS,AC8,M,Main,T,Transplant,12.5,9.781,10.636
113,S8_T_13,M4,SS,AC8,M,Main,T,Transplant,13.2,7.385,8.307
114,K10_N_13,M4,KL,AC10,M,Main,N,Native,10.4,6.513,7.13
115,S12_T_16,M4,SS,AC12,M,Main,T,Transplant,10.5,4.539,5.379
116,S12_N_16,M4,SS,AC12,M,Main,N,Native,13.5,4.93,5.501
117,S8_N_14,M4,SS,AC8,M,Main,N,Native,11.8,7.7,8.392
118,S12_T_15,M4,SS,AC12,M,Main,T,Transplant,12.5,5.593,6.396
119,K12_N_16,M4,KL,AC12,M,Main,N,Native,10,4.013,4.487
120,K12_N_14,M4,KL,AC12,M,Main,N,Native,12,6.425,7.19
121,K8_N_13,M4,KL,AC8,M,Main,N,Native,15,3.653,4.272
122,K10_T_14,M4,KL,AC10,M,Main,T,Transplant,10,7.543,8.085
123,K8_N_15,M4,KL,AC8,M,Main,N,Native,13.5,4.104,4.722
124,S8_N_16,M4,SS,AC8,M,Main,N,Native,14.5,4.234,5.002
125,S10_N_16,M4,SS,AC10,M,Main,N,Native,9,3.611,4.054
126,S10_T_15,M4,SS,AC10,M,Main,T,Transplant,9,2.688,3.102
127,K12_N_13,M4,KL,AC12,M,Main,N,Native,12.5,3.654,4.109
128,S10_N_14,M4,SS,AC10,M,Main,N,Native,11,4.175,4.81
129,S8_T_16,M4,SS,AC8,M,Main,T,Transplant,21,8.783,10.003
130,K8_T_15,M4,KL,AC8,M,Main,T,Transplant,9,3.602,4.231
131,K8_N_16,M4,KL,AC8,M,Main,N,Native,9.5,3.141,3.762
132,S10_T_16,M4,SS,AC10,M,Main,T,Transplant,10,3.815,4.31
133,K10_N_14,M4,KL,AC10,M,Main,N,Native,9.7,3.128,3.623
134,S8_N_15,M4,SS,AC8,M,Main,N,Native,12,5.569,6.31
135,S10_T_14,M4,SS,AC10,M,Main,T,Transplant,13,3.693,4.316
136,S10_N_15,M4,SS,AC10,M,Main,N,Native,13,3.527,4.145
137,K12_T_15,M4,KL,AC12,M,Main,T,Transplant,12.5,3.174,3.665
138,S12_N_14,M4,SS,AC12,M,Main,N,Native,12.5,4.46,5.138
139,S8_T_14,M4,SS,AC8,M,Main,T,Transplant,12,4.083,4.676
140,S12_N_13,M4,SS,AC12,M,Main,N,Native,12.7,2.985,3.707
141,K8_T_14,M4,KL,AC8,M,Main,T,Transplant,12.5,5.584,6.35
142,K10_N_15,M4,KL,AC10,M,Main,N,Native,12.4,4.69,5.192
143,K10_T_15,M4,KL,AC10,M,Main,T,Transplant,12.2,6.855,7.39
144,K8_T_13,M4,KL,AC8,M,Main,T,Transplant,12.8,2.134,2.567
145,S12_N_20,M8,SS,AC12,M,Main,N,Native,13.5,6.117,7.011
146,S10_N_20,M8,SS,AC10,M,Main,N,Native,10.5,3.969,4.539
147,S8_N_20,M8,SS,AC8,M,Main,N,Native,13.5,6.675,7.511
148,K10_T_19,M8,KL,AC10,M,Main,T,Transplant,12.7,9.058,9.723
149,K12_T_20,M8,KL,AC12,M,Main,T,Transplant,15.2,4.45,4.998
150,S10_T_17,M8,SS,AC10,M,Main,T,Transplant,14.1,2.572,3.013
151,K8_T_17,M8,KL,AC8,M,Main,T,Transplant,12.4,6.195,6.858
152,S10_T_19,M8,SS,AC10,M,Main,T,Transplant,15,2.394,2.816
153,K8_N_17,M8,KL,AC8,M,Main,N,Native,12,6.806,7.443
154,S8_T_19,M8,SS,AC8,M,Main,T,Transplant,13.5,9.6,10.306
155,K10_T_18,M8,KL,AC10,M,Main,T,Transplant,12.5,6.913,7.714
156,K10_N_17,M8,KL,AC10,M,Main,N,Native,12.8,9.39,10.101
157,S10_N_17,M8,SS,AC10,M,Main,N,Native,13.6,3.24,3.832
158,S8_N_17,M8,SS,AC8,M,Main,N,Native,22.5,7.262,8.161
159,S8_T_17,M8,SS,AC8,M,Main,T,Transplant,24.9,6.273,7.056
160,S8_N_18,M8,SS,AC8,M,Main,N,Native,15,5.905,6.652
161,K12_N_18,M8,KL,AC12,M,Main,N,Native,25.1,7.915,8.742
162,S12_T_19,M8,SS,AC12,M,Main,T,Transplant,36.5,14.585,15.974
163,S10_N_19,M8,SS,AC10,M,Main,N,Native,15,7.071,7.879
164,K10_N_20,M8,KL,AC10,M,Main,N,Native,21.5,8.012,8.778
165,K10_T_17,M8,KL,AC10,M,Main,T,Transplant,21,13.175,14.019
166,K8_N_20,M8,KL,AC8,M,Main,N,Native,19.9,6.467,7.255
167,K12_T_19,M8,KL,AC12,M,Main,T,Transplant,12.6,7.908,8.657
168,K12_T_17,M8,KL,AC12,M,Main,T,Transplant,15.4,6.23,6.857
169,S12_T_17,M8,SS,AC12,M,Main,T,Transplant,30,6.506,7.399
170,S8_T_20,M8,SS,AC8,M,Main,T,Transplant,21,5.506,6.281
171,S8_N_19,M8,SS,AC8,M,Main,N,Native,22,3.718,4.295
172,S12_N_19,M8,SS,AC12,M,Main,N,Native,13.3,3.154,3.775
173,S8_T_18,M8,SS,AC8,M,Main,T,Transplant,13.3,6.394,7.206
174,S12_T_20,M8,SS,AC12,M,Main,T,Transplant,21,7.957,8.784
175,K12_T_18,M8,KL,AC12,M,Main,T,Transplant,23,14.36,15.398
176,K10_T_20,M8,KL,AC10,M,Main,T,Transplant,12,13.15,13.838
177,K10_N_18,M8,KL,AC10,M,Main,N,Native,13,6.468,7.193
178,K8_T_18,M8,KL,AC8,M,Main,T,Transplant,13.1,7.691,8.549
179,S10_T_20,M8,SS,AC10,M,Main,T,Transplant,10.9,2.44,2.821
180,S12_N_18,M8,SS,AC12,M,Main,N,Native,12.1,6.901,7.686
181,K8_N_18,M8,KL,AC8,M,Main,N,Native,13.4,6.621,7.331
182,K12_N_17,M8,KL,AC12,M,Main,N,Native,12.3,8.308,9.173
183,K8_T_19,M8,KL,AC8,M,Main,T,Transplant,11.3,5.783,6.403
184,S12_N_17,M8,SS,AC12,M,Main,N,Native,13.8,9.067,9.963
185,K12_N_19,M8,KL,AC12,M,Main,N,Native,12.5,7.304,8.027
186,K8_T_20,M8,KL,AC8,M,Main,T,Transplant,13.5,6.636,7.406
187,K8_N_19,M8,KL,AC8,M,Main,N,Native,14.4,8.147,8.898
188,K12_N_20,M8,KL,AC12,M,Main,N,Native,13.5,7.642,8.296
189,S10_N_18,M8,SS,AC10,M,Main,N,Native,12.8,2.3,2.758
190,S12_T_18,M8,SS,AC12,M,Main,T,Transplant,19,5.468,6.347
191,K10_N_19,M8,KL,AC10,M,Main,N,Native,14.5,8.197,8.984
192,S10_T_18,M8,SS,AC10,M,Main,T,Transplant,16,4.024,4.608
193,S8_T_24,M12,SS,AC8,M,Main,T,Transplant,24,7.981,9.005
194,K12_N_21,M12,KL,AC12,M,Main,N,Native,24.9,17.979,19.103
195,S8_T_21,M12,SS,AC8,M,Main,T,Transplant,18,12.796,13.767
196,K12_N_22,M12,KL,AC12,M,Main,N,Native,11.6,4.837,5.522
197,S12_T_23,M12,SS,AC12,M,Main,T,Transplant,14,2.449,3.034
198,K10_N_24,M12,KL,AC10,M,Main,N,Native,15,7.342,8.11
199,K12_T_21,M12,KL,AC12,M,Main,T,Transplant,14.5,4.362,5.015
200,K8_N_24,M12,KL,AC8,M,Main,N,Native,13,12.43,13.182
201,K8_N_21,M12,KL,AC8,M,Main,N,Native,12.5,6.358,7.08
202,K12_T_23,M12,KL,AC12,M,Main,T,Transplant,13,7.618,8.437
203,K8_T_22,M12,KL,AC8,M,Main,T,Transplant,23,9.597,10.471
204,S10_T_22,M12,SS,AC10,M,Main,T,Transplant,20,12.676,13.782
205,S12_N_24,M12,SS,AC12,M,Main,N,Native,12.5,1.63,2.036
206,K10_T_23,M12,KL,AC10,M,Main,T,Transplant,12.6,2.643,2.999
207,K10_T_21,M12,KL,AC10,M,Main,T,Transplant,12.5,12.777,13.385
208,K12_T_22,M12,KL,AC12,M,Main,T,Transplant,13.3,13.075,13.869
209,K10_N_22,M12,KL,AC10,M,Main,N,Native,12,8.595,9.191
210,K10_N_21,M12,KL,AC10,M,Main,N,Native,12.5,7.102,7.818
211,S8_N_23,M12,SS,AC8,M,Main,N,Native,23,23.411,25.178
212,S10_T_24,M12,SS,AC10,M,Main,T,Transplant,15,7.911,8.982
213,S10_N_21,M12,SS,AC10,M,Main,N,Native,12.2,14.065,14.962
214,K12_N_24,M12,KL,AC12,M,Main,N,Native,12.6,6.703,7.364
215,K10_T_24,M12,KL,AC10,M,Main,T,Transplant,13.5,7.214,7.883
216,S8_T_22,M12,SS,AC8,M,Main,T,Transplant,27,16.035,17.483
217,K8_N_23,M12,KL,AC8,M,Main,N,Native,15.5,9.502,10.136
218,S8_N_21,M12,SS,AC8,M,Main,N,Native,12.5,1.481,1.915
219,S10_N_24,M12,SS,AC10,M,Main,N,Native,12.4,5.943,6.511
220,S12_N_21,M12,SS,AC12,M,Main,N,Native,23,10.849,12
221,K8_N_22,M12,KL,AC8,M,Main,N,Native,15,11.607,12.998
222,S8_T_23,M12,SS,AC8,M,Main,T,Transplant,30,5.488,6.19
223,K8_T_21,M12,KL,AC8,M,Main,T,Transplant,13.6,5.605,6.161
224,K10_N_23,M12,KL,AC10,M,Main,N,Native,13.5,15.643,16.457
225,K12_N_23,M12,KL,AC12,M,Main,N,Native,18,17.365,18.099
226,S12_N_23,M12,SS,AC12,M,Main,N,Native,50,42.128,44.359
227,S10_N_22,M12,SS,AC10,M,Main,N,Native,12.3,12.962,13.828
228,S8_N_22,M12,SS,AC8,M,Main,N,Native,25.1,16.626,18.067
229,K8_T_24,M12,KL,AC8,M,Main,T,Transplant,15,13.141,14.163
230,S12_T_21,M12,SS,AC12,M,Main,T,Transplant,12.5,2.594,3.193
231,K10_T_22,M12,KL,AC10,M,Main,T,Transplant,10.7,11.465,12.129
232,S12_T_24,M12,SS,AC12,M,Main,T,Transplant,30.5,8.075,9.24
233,K12_T_24,M12,KL,AC12,M,Main,T,Transplant,12.5,10.689,11.552
234,S10_N_23,M12,SS,AC10,M,Main,N,Native,14.3,12.663,13.538
235,K8_T_23,M12,KL,AC8,M,Main,T,Transplant,12.9,5.45,6.303
236,S12_N_22,M12,SS,AC12,M,Main,N,Native,43,19.598,21.09
237,S10_T_21,M12,SS,AC10,M,Main,T,Transplant,15,13.437,14.337
238,S12_T_22,M12,SS,AC12,M,Main,T,Transplant,23,5.764,6.866
239,S10_T_23,M12,SS,AC10,M,Main,T,Transplant,10.5,10.853,11.788
240,S8_N_24,M12,SS,AC8,M,Main,N,Native,24,18.841,20.125
W1_1,S8_C_N_3,W1,SS,AC8,C,Control,N,Native,16,2.987,3.705
W1_2,S12_C_N_3,W1,SS,AC12,C,Control,N,Native,17,5.588,6.759
W1_3,S8_C_T_2,W1,SS,AC8,C,Control,T,Transplant,13,1.567,1.927
W1_4,S12_C_T_2,W1,SS,AC12,C,Control,T,Transplant,9,2.32,2.791
W1_5,S10_H_N_3,W1,SS,AC10,H,Heat,N,Native,9.5,4.089,4.984
W1_6,K12_H_N_2,W1,KL,AC12,H,Heat,N,Native,12,5.223,6.015
W1_7,K10_H_N_1,W1,KL,AC10,H,Heat,N,Native,7,3.786,4.455
W1_8,S8_C_N_4,W1,SS,AC8,C,Control,N,Native,17,7.661,9.225
W1_9,K10_C_N_2,W1,KL,AC10,C,Control,N,Native,10,2.225,2.69
W1_10,K12_H_N_4,W1,KL,AC12,H,Heat,N,Native,11,4.882,5.719
W1_11,K12_C_T_1,W1,KL,AC12,C,Control,T,Transplant,11.2,2.313,2.773
W1_12,K12_C_T_2,W1,KL,AC12,C,Control,T,Transplant,14,1.743,2.141
W1_13,K12_H_T_4,W1,KL,AC12,H,Heat,T,Transplant,32,4.961,6.526
W1_14,K12_H_T_3,W1,KL,AC12,H,Heat,T,Transplant,16.5,3.228,4.07
W1_15,K10_H_N_4,W1,KL,AC10,H,Heat,N,Native,8.1,2.387,2.824
W1_16,K10_H_T_4,W1,KL,AC10,H,Heat,T,Transplant,15,5.065,5.998
W1_17,S8_H_T_4,W1,SS,AC8,H,Heat,T,Transplant,8.1,3.994,4.934
W1_18,S10_H_N_2,W1,SS,AC10,H,Heat,N,Native,14.5,3.86,4.628
W1_19,S8_C_T_1,W1,SS,AC8,C,Control,T,Transplant,12.9,4.107,4.697
W1_20,K8_C_N_4,W1,KL,AC8,C,Control,N,Native,25,4.55,5.375
W1_21,S12_H_T_2,W1,SS,AC12,H,Heat,T,Transplant,15.5,2.668,3.251
W1_22,S8_H_N_3,W1,SS,AC8,H,Heat,N,Native,23.5,5.507,6.889
W1_23,K8_H_T_3,W1,KL,AC8,H,Heat,T,Transplant,8.2,2.692,3.455
W1_24,S10_C_T_4,W1,SS,AC10,C,Control,T,Transplant,9.5,1.549,1.913
W1_25,K12_H_N_3,W1,KL,AC12,H,Heat,N,Native,13.3,4.473,5.353
W1_26,S12_C_T_3,W1,SS,AC12,C,Control,T,Transplant,11.9,3.103,3.733
W1_27,K10_C_T_4,W1,KL,AC10,C,Control,T,Transplant,11.5,4.908,5.819
W1_28,K12_C_N_4,W1,KL,AC12,C,Control,N,Native,11.1,4.412,5.065
W1_29,S10_C_N_4,W1,SS,AC10,C,Control,N,Native,12.2,5.548,6.625
W1_30,S8_H_T_3,W1,SS,AC8,H,Heat,T,Transplant,6.8,2.564,3.181
W1_31,S12_C_T_4,W1,SS,AC12,C,Control,T,Transplant,12.3,2.899,3.284
W1_32,S12_H_N_1,W1,SS,AC12,H,Heat,N,Native,8.7,5.276,6.277
W1_33,S12_H_N_2,W1,SS,AC12,H,Heat,N,Native,6.2,2.153,2.673
W1_34,S10_C_T_1,W1,SS,AC10,C,Control,T,Transplant,6.8,2.658,3.22
W1_35,K8_H_N_4,W1,KL,AC8,H,Heat,N,Native,8.4,2.83,4.733
W1_36,S10_C_T_2,W1,SS,AC10,C,Control,T,Transplant,6.4,2.48,3.032
W1_37,S10_H_T_1,W1,SS,AC10,H,Heat,T,Transplant,6.5,2.192,2.653
W1_38,S8_C_N_2,W1,SS,AC8,C,Control,N,Native,23,6.881,8.937
W1_39,K10_H_T_2,W1,KL,AC10,H,Heat,T,Transplant,5.9,1.831,2.177
W1_40,S8_H_N_2,W1,SS,AC8,H,Heat,N,Native,6.6,6.263,7.694
W1_41,K10_H_N_2,W1,KL,AC10,H,Heat,N,Native,7,3.169,3.781
W1_42,K8_H_N_1,W1,KL,AC8,H,Heat,N,Native,8.5,4.54,5.538
W1_43,K8_H_T_1,W1,KL,AC8,H,Heat,T,Transplant,18.5,7.324,9.037
W1_44,K8_C_N_3,W1,KL,AC8,C,Control,N,Native,8.7,2.543,3.062
W1_45,K10_C_T_1,W1,KL,AC10,C,Control,T,Transplant,18,4.666,5.856
W1_46,S12_C_N_2,W1,SS,AC12,C,Control,N,Native,19,3.845,4.409
W1_47,S12_H_N_4,W1,SS,AC12,H,Heat,N,Native,20.2,6.333,7.403
W1_48,S10_H_T_4,W1,SS,AC10,H,Heat,T,Transplant,8.4,2.508,2.96
W1_49,K8_H_T_4,W1,KL,AC8,H,Heat,T,Transplant,12.5,6.159,7.128
W1_50,S12_H_T_1,W1,SS,AC12,H,Heat,T,Transplant,7.5,2.026,2.381
W1_51,K8_C_T_3,W1,KL,AC8,C,Control,T,Transplant,20,4.132,4.976
W1_52,K12_H_N_1,W1,KL,AC12,H,Heat,N,Native,8.8,1.588,1.907
W1_53,S8_H_N_1,W1,SS,AC8,H,Heat,N,Native,19,8.084,9.721
W1_54,K10_H_T_3,W1,KL,AC10,H,Heat,T,Transplant,11,4.016,4.695
W1_55,K12_C_N_3,W1,KL,AC12,C,Control,N,Native,17,2.944,3.551
W1_56,S8_H_T_2,W1,SS,AC8,H,Heat,T,Transplant,11.3,2.629,3.238
W1_57,S8_H_T_1,W1,SS,AC8,H,Heat,T,Transplant,7.5,2.257,2.75
W1_58,S8_C_N_1,W1,SS,AC8,C,Control,N,Native,18,7.103,8.776
W1_59,S12_C_N_4,W1,SS,AC12,C,Control,N,Native,15,4.567,5.6
W1_60,K10_H_N_3,W1,KL,AC10,H,Heat,N,Native,12.5,2.306,2.675
W1_61,S10_H_T_3,W1,SS,AC10,H,Heat,T,Transplant,10.5,2.273,2.778
W1_62,S12_H_T_3,W1,SS,AC12,H,Heat,T,Transplant,7,2.292,2.808
W1_63,K12_C_N_1,W1,KL,AC12,C,Control,N,Native,15,4.156,4.863
W1_64,S10_C_N_3,W1,SS,AC10,C,Control,N,Native,14,3.174,3.817
W1_65,K10_C_N_1,W1,KL,AC10,C,Control,N,Native,9.5,3.614,4.286
W1_66,S10_H_N_4,W1,SS,AC10,H,Heat,N,Native,8.4,1.758,2.124
W1_67,K10_C_T_3,W1,KL,AC10,C,Control,T,Transplant,12.3,4.679,5.588
W1_68,S10_H_T_2,W1,SS,AC10,H,Heat,T,Transplant,10.5,3.423,4.139
W1_69,S10_H_N_1,W1,SS,AC10,H,Heat,N,Native,9.7,5.767,6.777
W1_70,S8_C_T_4,W1,SS,AC8,C,Control,T,Transplant,17,4.165,5.396
W1_71,S10_C_N_1,W1,SS,AC10,C,Control,N,Native,19,4.506,5.55
W1_72,S10_C_T_3,W1,SS,AC10,C,Control,T,Transplant,4.8,2.785,3.149
W1_73,K8_C_T_4,W1,KL,AC8,C,Control,T,Transplant,9.9,5.202,6.495
W1_74,S12_H_T_4,W1,SS,AC12,H,Heat,T,Transplant,4.7,2.462,3.038
W1_75,K8_C_T_1,W1,KL,AC8,C,Control,T,Transplant,10.1,3.461,4.284
W1_76,S12_H_N_3,W1,SS,AC12,H,Heat,N,Native,8.8,2.726,3.515
W1_77,K12_C_N_2,W1,KL,AC12,C,Control,N,Native,9,3.676,4.423
W1_78,K10_C_T_2,W1,KL,AC10,C,Control,T,Transplant,5.7,3.111,3.702
W1_79,S10_C_N_2,W1,SS,AC10,C,Control,N,Native,5.7,3.684,4.439
W1_80,K8_C_N_1,W1,KL,AC8,C,Control,N,Native,10.4,6.427,7.826
W1_81,K12_C_T_3,W1,KL,AC12,C,Control,T,Transplant,7.9,3.898,4.947
W1_82,K10_H_T_1,W1,KL,AC10,H,Heat,T,Transplant,4,2.612,3.19
W1_83,K12_C_T_4,W1,KL,AC12,C,Control,T,Transplant,4.6,2.406,2.964
W1_84,S8_H_N_4,W1,SS,AC8,H,Heat,N,Native,4.8,6.309,7.642
W1_85,K10_C_N_3,W1,KL,AC10,C,Control,N,Native,17,5.42,6.347
W1_86,K8_H_N_2,W1,KL,AC8,H,Heat,N,Native,17,4.321,5.195
